*DEFINE_TABLE
#$Lode Parameter vs. load curves
               0.600            4.13e-01
               0.700            4.02e-01
               0.800            3.93e-01
               0.900            3.84e-01
               1.000            3.77e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        13         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.11e-01
               0.100            4.87e-01
               0.200            4.67e-01
               0.300            4.50e-01
               0.400            4.35e-01
               0.500            4.23e-01
               0.600            4.11e-01
               0.700            4.01e-01
               0.800            3.92e-01
               0.900            3.83e-01
               1.000            3.76e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        14         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.08e-01
               0.100            4.84e-01
               0.200            4.65e-01
               0.300            4.48e-01
               0.400            4.34e-01
               0.500            4.21e-01
               0.600            4.10e-01
               0.700            4.00e-01
               0.800            3.91e-01
               0.900            3.82e-01
               1.000            3.75e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        15         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.05e-01
               0.100            4.82e-01
               0.200            4.63e-01
               0.300            4.46e-01
               0.400            4.32e-01
               0.500            4.20e-01
               0.600            4.09e-01
               0.700            3.99e-01
               0.800            3.90e-01
               0.900            3.81e-01
               1.000            3.74e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        16         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.02e-01
               0.100            4.80e-01
               0.200            4.61e-01
               0.300            4.45e-01
               0.400            4.31e-01
               0.500            4.18e-01
               0.600            4.07e-01
               0.700            3.98e-01
               0.800            3.89e-01
               0.900            3.80e-01
               1.000            3.73e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        17         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.00e-01
               0.100            4.78e-01
               0.200            4.59e-01
               0.300            4.44e-01
               0.400            4.30e-01
               0.500            4.18e-01
               0.600            4.07e-01
               0.700            3.97e-01
               0.800            3.88e-01
               0.900            3.80e-01
               1.000            3.72e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        18         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            4.99e-01
               0.100            4.77e-01
               0.200            4.58e-01
               0.300            4.43e-01
               0.400            4.29e-01
               0.500            4.17e-01
               0.600            4.06e-01
               0.700            3.96e-01
               0.800            3.87e-01
               0.900            3.79e-01
               1.000            3.72e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        19         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            4.98e-01
               0.100            4.76e-01
               0.200            4.58e-01
               0.300            4.42e-01
               0.400            4.28e-01
               0.500            4.16e-01
               0.600            4.06e-01
               0.700            3.96e-01
               0.800            3.87e-01
               0.900            3.79e-01
               1.000            3.72e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        20         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            4.97e-01
               0.100            4.75e-01
               0.200            4.57e-01
               0.300            4.42e-01
               0.400            4.28e-01
               0.500            4.16e-01
               0.600            4.05e-01
               0.700            3.96e-01
               0.800            3.87e-01
               0.900            3.79e-01
               1.000            3.71e-01
*DEFINE_CURVE
#$Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        21         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            4.97e-01
               0.100            4.75e-01
               0.200            4.57e-01
               0.300            4.41e-01
               0.400            4.28e-01
               0.500            4.16e-01
               0.600            4.05e-01
               0.700            3.96e-01
               0.800            3.87e-01
               0.900            3.79e-01
               1.000            3.71e-01
