*DEFINE_TABLE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         9         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            2.50e+01
              -0.900            1.78e+01
              -0.800            1.32e+01
              -0.700            1.01e+01
              -0.600            7.98e+00
              -0.500            6.50e+00
              -0.400            5.45e+00
              -0.300            4.69e+00
              -0.200            4.14e+00
              -0.100            3.75e+00
              -0.000            3.48e+00
               0.100            3.31e+00
               0.200            3.22e+00
               0.300            3.21e+00
               0.400            3.28e+00
               0.500            3.42e+00
               0.600            3.66e+00
               0.700            4.01e+00
               0.800            4.51e+00
               0.900            5.20e+00
               1.000            6.16e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        10         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.60e+01
              -0.900            1.16e+01
              -0.800            8.72e+00
              -0.700            6.77e+00
              -0.600            5.41e+00
              -0.500            4.45e+00
              -0.400            3.76e+00
              -0.300            3.26e+00
              -0.200            2.90e+00
              -0.100            2.64e+00
              -0.000            2.45e+00
               0.100            2.34e+00
               0.200            2.28e+00
               0.300            2.27e+00
               0.400            2.32e+00
               0.500            2.41e+00
               0.600            2.57e+00
               0.700            2.81e+00
               0.800            3.14e+00
               0.900            3.60e+00
               1.000            4.23e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        11         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.05e+01
              -0.900            7.73e+00
              -0.800            5.89e+00
              -0.700            4.63e+00
              -0.600            3.74e+00
              -0.500            3.10e+00
              -0.400            2.64e+00
              -0.300            2.30e+00
              -0.200            2.06e+00
              -0.100            1.88e+00
              -0.000            1.76e+00
               0.100            1.68e+00
               0.200            1.64e+00
               0.300            1.63e+00
               0.400            1.66e+00
               0.500            1.73e+00
               0.600            1.84e+00
               0.700            2.00e+00
               0.800            2.22e+00
               0.900            2.53e+00
               1.000            2.95e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        12         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            7.01e+00
              -0.900            5.25e+00
              -0.800            4.06e+00
              -0.700            3.22e+00
              -0.600            2.63e+00
              -0.500            2.20e+00
              -0.400            1.88e+00
              -0.300            1.65e+00
              -0.200            1.48e+00
              -0.100            1.36e+00
              -0.000            1.27e+00
               0.100            1.22e+00
               0.200            1.19e+00
               0.300            1.19e+00
               0.400            1.21e+00
               0.500            1.25e+00
               0.600            1.33e+00
               0.700            1.44e+00
               0.800            1.60e+00
               0.900            1.81e+00
               1.000            2.10e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        13         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            4.78e+00
              -0.900            3.63e+00
              -0.800            2.84e+00
              -0.700            2.28e+00
              -0.600            1.88e+00
              -0.500            1.58e+00
              -0.400            1.36e+00
              -0.300            1.20e+00
              -0.200            1.08e+00
              -0.100            9.96e-01
              -0.000            9.35e-01
               0.100            8.96e-01
               0.200            8.76e-01
               0.300            8.73e-01
               0.400            8.88e-01
               0.500            9.22e-01
               0.600            9.76e-01
               0.700            1.05e+00
               0.800            1.16e+00
               0.900            1.31e+00
               1.000            1.51e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        14         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            3.32e+00
              -0.900            2.56e+00
              -0.800            2.02e+00
              -0.700            1.64e+00
              -0.600            1.36e+00
              -0.500            1.15e+00
              -0.400            9.99e-01
              -0.300            8.85e-01
              -0.200            8.00e-01
              -0.100            7.39e-01
              -0.000            6.95e-01
               0.100            6.67e-01
               0.200            6.53e-01
               0.300            6.51e-01
               0.400            6.61e-01
               0.500            6.85e-01
               0.600            7.24e-01
               0.700            7.80e-01
               0.800            8.57e-01
               0.900            9.62e-01
               1.000            1.10e+00
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        15         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            2.35e+00
              -0.900            1.83e+00
              -0.800            1.46e+00
              -0.700            1.19e+00
              -0.600            9.94e-01
              -0.500            8.49e-01
              -0.400            7.40e-01
              -0.300            6.59e-01
              -0.200            5.98e-01
              -0.100            5.54e-01
              -0.000            5.22e-01
               0.100            5.02e-01
               0.200            4.91e-01
               0.300            4.90e-01
               0.400            4.98e-01
               0.500            5.15e-01
               0.600            5.43e-01
               0.700            5.84e-01
               0.800            6.39e-01
               0.900            7.14e-01
               1.000            8.14e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        16         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.68e+00
              -0.900            1.32e+00
              -0.800            1.06e+00
              -0.700            8.76e-01
              -0.600            7.37e-01
              -0.500            6.33e-01
              -0.400            5.55e-01
              -0.300            4.96e-01
              -0.200            4.52e-01
              -0.100            4.19e-01
              -0.000            3.96e-01
               0.100            3.81e-01
               0.200            3.74e-01
               0.300            3.73e-01
               0.400            3.78e-01
               0.500            3.91e-01
               0.600            4.12e-01
               0.700            4.41e-01
               0.800            4.82e-01
               0.900            5.36e-01
               1.000            6.08e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        17         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            1.22e+00
              -0.900            9.70e-01
              -0.800            7.87e-01
              -0.700            6.53e-01
              -0.600            5.52e-01
              -0.500            4.77e-01
              -0.400            4.20e-01
              -0.300            3.77e-01
              -0.200            3.45e-01
              -0.100            3.21e-01
              -0.000            3.04e-01
               0.100            2.93e-01
               0.200            2.87e-01
               0.300            2.86e-01
               0.400            2.90e-01
               0.500            3.00e-01
               0.600            3.15e-01
               0.700            3.37e-01
               0.800            3.67e-01
               0.900            4.06e-01
               1.000            4.59e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        18         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            8.99e-01
              -0.900            7.20e-01
              -0.800            5.89e-01
              -0.700            4.91e-01
              -0.600            4.18e-01
              -0.500            3.63e-01
              -0.400            3.21e-01
              -0.300            2.89e-01
              -0.200            2.65e-01
              -0.100            2.47e-01
              -0.000            2.35e-01
               0.100            2.26e-01
               0.200            2.22e-01
               0.300            2.21e-01
               0.400            2.25e-01
               0.500            2.32e-01
               0.600            2.43e-01
               0.700            2.59e-01
               0.800            2.82e-01
               0.900            3.11e-01
               1.000            3.50e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        19         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            6.69e-01
              -0.900            5.40e-01
              -0.800            4.45e-01
              -0.700            3.74e-01
              -0.600            3.20e-01
              -0.500            2.79e-01
              -0.400            2.48e-01
              -0.300            2.24e-01
              -0.200            2.06e-01
              -0.100            1.92e-01
              -0.000            1.83e-01
               0.100            1.77e-01
               0.200            1.73e-01
               0.300            1.73e-01
               0.400            1.75e-01
               0.500            1.81e-01
               0.600            1.89e-01
               0.700            2.01e-01
               0.800            2.18e-01
               0.900            2.40e-01
               1.000            2.69e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        20         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            5.03e-01
              -0.900            4.09e-01
              -0.800            3.39e-01
              -0.700            2.87e-01
              -0.600            2.47e-01
              -0.500            2.16e-01
              -0.400            1.93e-01
              -0.300            1.75e-01
              -0.200            1.61e-01
              -0.100            1.51e-01
              -0.000            1.43e-01
               0.100            1.39e-01
               0.200            1.36e-01
               0.300            1.36e-01
               0.400            1.38e-01
               0.500            1.42e-01
               0.600            1.48e-01
               0.700            1.58e-01
               0.800            1.70e-01
               0.900            1.87e-01
               1.000            2.09e-01
*DEFINE_CURVE
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        21         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
              -1.000            3.83e-01
              -0.900            3.13e-01
              -0.800            2.61e-01
              -0.700            2.22e-01
              -0.600            1.92e-01
              -0.500            1.69e-01
              -0.400            1.51e-01
              -0.300            1.37e-01
              -0.200            1.27e-01
              -0.100            1.19e-01
              -0.000            1.13e-01
               0.100            1.10e-01
               0.200            1.08e-01
               0.300            1.08e-01
               0.400            1.09e-01
               0.500            1.12e-01
               0.600            1.17e-01
               0.700            1.24e-01
               0.800            1.34e-01
               0.900            1.47e-01
               1.000            1.63e-01
